"dataset_version","run_id","case_id","provider","player_source","native_track_id","isrc","source_title","source_artist","source_album","source_duration_seconds","source_version_hints","top_candidate_id","top_title","top_artist","top_album","top_duration_seconds","top_version_hints","top_score","second_candidate_id","second_title","second_artist","second_album","second_duration_seconds","second_version_hints","second_score","old_decision","human_label"
"v1","32","32:53:QQ","QQ","apple_music_catalog","269573364","","Billie Jean","Michael Jackson","Thriller","294.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:54:Kugou","Kugou","apple_music_catalog","6775960750","","RUBBERZ","Fenix Flexin & Purps On The Beat","RUBBERZ - Single","174.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:54:QQ","QQ","apple_music_catalog","6775960750","","RUBBERZ","Fenix Flexin & Purps On The Beat","RUBBERZ - Single","174.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:55:Kugou","Kugou","apple_music_catalog","6784327526","","Eye To Eye","Future","The Real Me","145.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:55:QQ","QQ","apple_music_catalog","6784327526","","Eye To Eye","Future","The Real Me","145.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:56:Kugou","Kugou","apple_music_catalog","1818425528","","Thinkin’ Bout Me","Morgan Wallen","One Thing At A Time","177.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:56:QQ","QQ","apple_music_catalog","1818425528","","Thinkin’ Bout Me","Morgan Wallen","One Thing At A Time","177.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:57:QQ","QQ","apple_music_catalog","1889992116","","honeybee","Olivia Rodrigo","you seem pretty sad for a girl so in love","223.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:58:LRCLIB","LRCLIB","apple_music_catalog","1871258330","","E85","Don Toliver","OCTANE","153.0","","737ea0c2ef46e6bc6c27","E85","Don Toliver","","1682.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:58:QQ","QQ","apple_music_catalog","1871258330","","E85","Don Toliver","OCTANE","153.0","","8e56161ce0df0fd16027","E85 (Explicit)","Don Toliver","","153.0","","0","2b0a8108998cb7ae2c2e","E85 - CHOPNOTSLOP REMIX (Explicit)","Don Toliver / DJ Candlestick","","212.0","remix","0","below_threshold","uncertain"
"v1","32","32:59:LRCLIB","LRCLIB","apple_music_catalog","1802104400","","Don't We","Morgan Wallen","I’m The Problem","191.0","","43f8876f7d37bd099947","Don't We","Morgan Wallen","","191.0","","95","3ecbb32522f60c392c12","Don’t We (Feat. HARDY)","Morgan Wallen","","191.477","feat","95","ambiguous_gap","uncertain"
"v1","32","32:60:Kugou","Kugou","apple_music_catalog","1556670532","","Wants and Needs (feat. Lil Baby)","Drake","Scary Hours 2","193.0","feat","9c7499675126490c78a2","PIMMIE'S DILEMMA (Explicit)","Pim、PARTYNEXTDOOR、Drake","","118.0","","0","1da0ac91bd5a9a996951","Toosie Slide (Explicit)","Drake","","247.0","","0","below_threshold","uncertain"
"v1","32","32:60:NetEase","NetEase","apple_music_catalog","1556670532","","Wants and Needs (feat. Lil Baby)","Drake","Scary Hours 2","193.0","feat","e2246ce09440f5be6a13","Wants and Needs","Drake / Lil Baby","","192.956","","80","dae53fd1dfe803ca4f47","Wants and Needs","Drake / Lil Baby","","194.089","","80","ambiguous_gap","uncertain"
"v1","32","32:60:QQ","QQ","apple_music_catalog","1556670532","","Wants and Needs (feat. Lil Baby)","Drake","Scary Hours 2","193.0","feat","4d1850956873800682de","Wants and Needs (Explicit)","Drake / Lil Baby","","192.0","","0","46606e26521e070857b4","Wants And Needs (Explicit)","EJAY / Prada","","131.0","","0","below_threshold","uncertain"
"v1","32","32:61:Kugou","Kugou","apple_music_catalog","6784327515","","Big Moment","Future","The Real Me","195.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:61:QQ","QQ","apple_music_catalog","6784327515","","Big Moment","Future","The Real Me","195.0","","ed7c61cc60fa02ce6f86","Big Moment (Explicit)","Future","","195.0","","0","56fc8fb59cecec6fb8f4","Loveeeeeee Song (Explicit)","Rihanna / Future","","256.0","","0","below_threshold","uncertain"
"v1","32","32:63:Kugou","Kugou","apple_music_catalog","6784327518","","Kick","Future","The Real Me","135.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:63:QQ","QQ","apple_music_catalog","6784327518","","Kick","Future","The Real Me","135.0","","a04e9fd417dc430dc11a","Kick (Explicit)","Future","","135.0","","0","506a0318e4f350a6cf0e","Kick","Future Hearts","","198.0","","0","below_threshold","uncertain"
"v1","32","32:64:Kugou","Kugou","apple_music_catalog","1506297772","","March Madness","Future","56 Nights","244.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:64:LRCLIB","LRCLIB","apple_music_catalog","1506297772","","March Madness","Future","56 Nights","244.0","","e44f38219d17432c0c41","March Madness","Future","","231.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:64:QQ","QQ","apple_music_catalog","1506297772","","March Madness","Future","56 Nights","244.0","","a105ce4ec202141e4ccf","March Madness (Explicit)","Future","","244.0","","0","9f06e667a40e12ebfa0b","Luna Park","ChronoDevil","","214.0","","0","below_threshold","uncertain"
"v1","32","32:65:Kugou","Kugou","apple_music_catalog","1621119426","","I'M DAT N***A","Future","I NEVER LIKED YOU","272.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:65:NetEase","NetEase","apple_music_catalog","1621119426","","I'M DAT N***A","Future","I NEVER LIKED YOU","272.0","","b3753423b739ca57d82c","Say Less","nato / lind","","144.286","","0","34996474765a928f2408","American tterroristt","RxkNephew","","584.063","","0","below_threshold","uncertain"
"v1","32","32:65:QQ","QQ","apple_music_catalog","1621119426","","I'M DAT N***A","Future","I NEVER LIKED YOU","272.0","","aeee72d1dc696d389419","Barbie Dreams (Explicit)","Nicki Minaj","","279.0","","0","ad237c187e85dcbeda77","Lit (Explicit)","Snoop Dogg / DJ Drama / Daz Dillinger","","144.0","","0","below_threshold","uncertain"
"v1","32","32:66:Kugou","Kugou","apple_music_catalog","1621207921","","Frozen","Lil Baby","Frozen - Single","179.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:66:QQ","QQ","apple_music_catalog","1621207921","","Frozen","Lil Baby","Frozen - Single","179.0","","eab2ef969f5cce2eeabb","Frozen (Explicit)","Lil Baby","","179.0","","0","89fd1e4b1a4b1867cc97","Girls Want Girls (Explicit)","Drake / Lil Baby","","221.0","","0","below_threshold","uncertain"
"v1","32","32:67:QQ","QQ","apple_music_catalog","1872239879","","Doors","Noah Kahan","The Great Divide","231.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:68:QQ","QQ","apple_music_catalog","1802103972","","I Got Better","Morgan Wallen","I’m The Problem","205.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:69:Kugou","Kugou","apple_music_catalog","6769568604","","B’s On The Table","Drake & 21 Savage","ICEMAN","138.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:69:LRCLIB","LRCLIB","apple_music_catalog","6769568604","","B’s On The Table","Drake & 21 Savage","ICEMAN","138.0","","76f82e612cb12f0ca8b3","B’s On The Table","Drake & 21 Savage","","2036.0","","0","ace6f39ba08fedf8728e","Bs On The Table","Drake 21 Savage","","258.0","","0","below_threshold","uncertain"
"v1","32","32:69:QQ","QQ","apple_music_catalog","6769568604","","B’s On The Table","Drake & 21 Savage","ICEMAN","138.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:70:Kugou","Kugou","apple_music_catalog","1017055092","","Stick Talk","Future","DS2 (Deluxe)","171.0","deluxe","e882c1a5e43a4192fac0","Stick Talk Future (1989)","Thunder Mist","","120.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:70:QQ","QQ","apple_music_catalog","1017055092","","Stick Talk","Future","DS2 (Deluxe)","171.0","deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:71:Kugou","Kugou","apple_music_catalog","1584281787","","Knife Talk (feat. 21 Savage & Project Pat)","Drake","Certified Lover Boy","243.0","feat","9c7499675126490c78a2","PIMMIE'S DILEMMA (Explicit)","Pim、PARTYNEXTDOOR、Drake","","118.0","","0","1da0ac91bd5a9a996951","Toosie Slide (Explicit)","Drake","","247.0","","0","below_threshold","uncertain"
"v1","32","32:71:NetEase","NetEase","apple_music_catalog","1584281787","","Knife Talk (feat. 21 Savage & Project Pat)","Drake","Certified Lover Boy","243.0","feat","07d6af4c8c864697f2b8","ball w/o you","21 Savage","","195.108","","0","1a0c0164d1ddc7ddffbc","a lot","21 Savage / J. Cole","","288.679","","0","below_threshold","uncertain"
"v1","32","32:71:QQ","QQ","apple_music_catalog","1584281787","","Knife Talk (feat. 21 Savage & Project Pat)","Drake","Certified Lover Boy","243.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:72:QQ","QQ","apple_music_catalog","1818407111","","You Proof","Morgan Wallen","You Proof - Single","157.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:73:Kugou","Kugou","apple_music_catalog","1666738581","","Where the Wild Things Are","Luke Combs","Gettin' Old","240.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:73:QQ","QQ","apple_music_catalog","1666738581","","Where the Wild Things Are","Luke Combs","Gettin' Old","240.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:74:Kugou","Kugou","apple_music_catalog","1534816484","","Sum 2 Prove","Lil Baby","My Turn (Deluxe)","206.0","deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:74:LRCLIB","LRCLIB","apple_music_catalog","1534816484","","Sum 2 Prove","Lil Baby","My Turn (Deluxe)","206.0","deluxe","aac38630ceea19501de9","Sum 2 Prove","Lil Baby","","3.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:74:NetEase","NetEase","apple_music_catalog","1534816484","","Sum 2 Prove","Lil Baby","My Turn (Deluxe)","206.0","deluxe","e025fc59db0dd97d5e26","Sum 2 Prove","Lil Baby","","205.76","","95","7e3231fc5f06cbd551e1","Sum 2 Prove","Lil Baby","","207.568","","95","ambiguous_gap","uncertain"
"v1","32","32:74:QQ","QQ","apple_music_catalog","1534816484","","Sum 2 Prove","Lil Baby","My Turn (Deluxe)","206.0","deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:75:Kugou","Kugou","apple_music_catalog","1813021660","","Broken Window Serenade","Whiskey Myers","Firewater","346.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:75:QQ","QQ","apple_music_catalog","1813021660","","Broken Window Serenade","Whiskey Myers","Firewater","346.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:76:Kugou","Kugou","apple_music_catalog","1440642743","","Marvins Room","Drake","Take Care (Deluxe Version)","347.0","deluxe","b8b2e3f6f55ef6644c11","Marvins Room","Drake","","347.25","","95","3b6942e31611d5531290","Marvins Room","Drake","","347.715","","95","ambiguous_gap","uncertain"
"v1","32","32:76:LRCLIB","LRCLIB","apple_music_catalog","1440642743","","Marvins Room","Drake","Take Care (Deluxe Version)","347.0","deluxe","c7923aefabe8a71dab01","Marvins Room","Drake","","3351.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:76:QQ","QQ","apple_music_catalog","1440642743","","Marvins Room","Drake","Take Care (Deluxe Version)","347.0","deluxe","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:77:LRCLIB","LRCLIB","apple_music_catalog","1738257931","","Earrings","Malcolm Todd","Sweet Boy","152.0","","21cca4fbb776d3a590ee","Earrings","Malcolm Todd","","97.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:77:QQ","QQ","apple_music_catalog","1738257931","","Earrings","Malcolm Todd","Sweet Boy","152.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:78:Kugou","Kugou","apple_music_catalog","1530123009","","Kacey Talk","YoungBoy Never Broke Again","Top","151.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:78:QQ","QQ","apple_music_catalog","1530123009","","Kacey Talk","YoungBoy Never Broke Again","Top","151.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:79:Kugou","Kugou","apple_music_catalog","1657869492","","Snooze","SZA","SOS","202.0","","09ee13574a3bc3135060","Snooze","SZA","","201.848","","95","2662da576f1dd94d21ee","Snooze","SZA","","201.0","","95","ambiguous_gap","uncertain"
"v1","32","32:79:QQ","QQ","apple_music_catalog","1657869492","","Snooze","SZA","SOS","202.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:80:Kugou","Kugou","apple_music_catalog","1853635937","","What You Need","Tems","Love Is A Kingdom","234.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:80:QQ","QQ","apple_music_catalog","1853635937","","What You Need","Tems","Love Is A Kingdom","234.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:81:Kugou","Kugou","apple_music_catalog","6769568610","","2 Hard 4 The Radio","Drake","ICEMAN","184.0","","9c7499675126490c78a2","PIMMIE'S DILEMMA (Explicit)","Pim、PARTYNEXTDOOR、Drake","","118.0","","0","1da0ac91bd5a9a996951","Toosie Slide (Explicit)","Drake","","247.0","","0","below_threshold","uncertain"
"v1","32","32:81:LRCLIB","LRCLIB","apple_music_catalog","6769568610","","2 Hard 4 The Radio","Drake","ICEMAN","184.0","","3aff737a82847d670977","2 Hard 4 The Radio","Drake","","254.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:81:QQ","QQ","apple_music_catalog","6769568610","","2 Hard 4 The Radio","Drake","ICEMAN","184.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:82:Kugou","Kugou","apple_music_catalog","1440827492","","Tennessee Whiskey","Chris Stapleton","Traveller","293.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:82:LRCLIB","LRCLIB","apple_music_catalog","1440827492","","Tennessee Whiskey","Chris Stapleton","Traveller","293.0","","ab257ff88312f4349dd6","Tennessee Whiskey","Chris Stapleton","","215.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:82:NetEase","NetEase","apple_music_catalog","1440827492","","Tennessee Whiskey","Chris Stapleton","Traveller","293.0","","9db9c8887829f015cc61","Tennessee Whiskey","Chris Stapleton","","293.291","","95","c19971a10e892f2da072","Tennessee Whiskey","Chris Stapleton","","294.093","","95","ambiguous_gap","uncertain"
"v1","32","32:82:QQ","QQ","apple_music_catalog","1440827492","","Tennessee Whiskey","Chris Stapleton","Traveller","293.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:83:QQ","QQ","apple_music_catalog","1744776167","","Not Like Us","Kendrick Lamar","Not Like Us - Single","274.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:84:Kugou","Kugou","apple_music_catalog","1618153473","","Right On","Lil Baby","Right On - Single","214.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:84:QQ","QQ","apple_music_catalog","1618153473","","Right On","Lil Baby","Right On - Single","214.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:85:QQ","QQ","apple_music_catalog","6769568609","","Plot Twist","Drake","ICEMAN","196.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:86:Kugou","Kugou","apple_music_catalog","1666738585","","Fast Car","Luke Combs","Gettin' Old","265.0","","2974055aa607c939a1a9","fast car luke combs","Lee Sang Gul","","117.0","","0","3485cbe7afe02d42e880","Fast Car Luke Combs","Lee Sang Gul","","161.0","","0","below_threshold","uncertain"
